Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
        (3, 17) :  None :  0.0 :   0.0
        (3, 18) :  None :  0.0 :   0.0
        (3, 19) :  None :  0.0 :   0.0
        (3, 20) :  None :  0.0 :   0.0
        (3, 21) :  None :  0.0 :   0.0
        (3, 22) :  None :  0.0 :   0.0
        (3, 23) :  None :  0.0 :   0.0
        (3, 24) :  None :  0.0 :   0.0
        (3, 25) :  None :  0.0 :   0.0
    KKT_gen_low_2_con : Size=30
        Key     : Lower : Body    : Upper
        (1, 16) :  None : -9998.0 :   0.0
        (1, 17) :  None : -9996.0 :   0.0
        (1, 18) :  None : -9995.0 :   0.0
        (1, 19) :  None : -9998.0 :   0.0
        (1, 20) :  None : -9996.0 :   0.0
        (1, 21) :  None : -9994.0 :   0.0
        (1, 22) :  None : -9998.0 :   0.0
        (1, 23) :  None : -9995.0 :   0.0
        (1, 24) :  None : -9999.0 :   0.0
        (1, 25) :  None : -9994.0 :   0.0
        (2, 16) :  None : -9995.0 :   0.0
        (2, 17) :  None : -9993.0 :   0.0
        (2, 18) :  None : -9992.0 :   0.0
        (2, 19) :  None : -9995.0 :   0.0
        (2, 20) :  None : -9993.0 :   0.0
        (2, 21) :  None : -9991.0 :   0.0
        (2, 22) :  None : -9995.0 :   0.0
        (2, 23) :  None : -9992.0 :   0.0
        (2, 24) :  None : -9996.0 :   0.0
        (2, 25) :  None : -9991.0 :   0.0
        (3, 16) :  None : -9989.0 :   0.0
        (3, 17) :  None : -9987.0 :   0.0
        (3, 18) :  None : -9986.0 :   0.0
        (3, 19) :  None : -9989.0 :   0.0
        (3, 20) :  None : -9987.0 :   0.0
        (3, 21) :  None : -9985.0 :   0.0
        (3, 22) :  None : -9989.0 :   0.0
        (3, 23) :  None : -9986.0 :   0.0
        (3, 24) :  None : -9990.0 :   0.0
        (3, 25) :  None : -9985.0 :   0.0
    KKT_gen_up_rule : Size=30
        Key     : Lower : Body    : Upper
        (1, 16) :  None : -9990.0 :   0.0
        (1, 17) :  None : -9988.0 :   0.0
        (1, 18) :  None : -9988.0 :   0.0
        (1, 19) :  None : -9988.0 :   0.0
        (1, 20) :  None : -9989.0 :   0.0
        (1, 21) :  None : -9990.0 :   0.0
        (1, 22) :  None : -9989.0 :   0.0
        (1, 23) :  None : -9990.0 :   0.0
        (1, 24) :  None : -9989.0 :   0.0
        (1, 25) :  None : -9988.0 :   0.0
        (2, 16) :  None : -9992.0 :   0.0
        (2, 17) :  None : -9990.0 :   0.0
        (2, 18) :  None : -9995.0 :   0.0
        (2, 19) :  None : -9990.0 :   0.0
        (2, 20) :  None : -9995.0 :   0.0
        (2, 21) :  None : -9992.0 :   0.0
        (2, 22) :  None : -9990.0 :   0.0
        (2, 23) :  None : -9991.0 :   0.0
        (2, 24) :  None : -9995.0 :   0.0
        (2, 25) :  None : -9990.0 :   0.0
        (3, 16) :  None : -9982.0 :   0.0
        (3, 17) :  None : -9985.0 :   0.0
        (3, 18) :  None : -9980.0 :   0.0
        (3, 19) :  None : -9982.0 :   0.0
        (3, 20) :  None : -9983.0 :   0.0
        (3, 21) :  None : -9980.0 :   0.0
        (3, 22) :  None : -9980.0 :   0.0
        (3, 23) :  None : -9984.0 :   0.0
        (3, 24) :  None : -9985.0 :   0.0
        (3, 25) :  None : -9982.0 :   0.0
    KKT_gen_up_2_con : Size=30
        Key     : Lower : Body : Upper
        (1, 16) :  None :  0.0 :   0.0
        (1, 17) :  None :  0.0 :   0.0
        (1, 18) :  None :  0.0 :   0.0
        (1, 19) :  None :  0.0 :   0.0
        (1, 20) :  None :  0.0 :   0.0
        (1, 21) :  None :  0.0 :   0.0
        (1, 22) :  None :  0.0 :   0.0
        (1, 23) :  None :  0.0 :   0.0
        (1, 24) :  None :  0.0 :   0.0
        (1, 25) :  None :  0.0 :   0.0
        (2, 16) :  None :  0.0 :   0.0
        (2, 17) :  None :  0.0 :   0.0
        (2, 18) :  None :  0.0 :   0.0
        (2, 19) :  None :  0.0 :   0.0
        (2, 20) :  None :  0.0 :   0.0
        (2, 21) :  None :  0.0 :   0.0
        (2, 22) :  None :  0.0 :   0.0
        (2, 23) :  None :  0.0 :   0.0
        (2, 24) :  None :  0.0 :   0.0
        (2, 25) :  None :  0.0 :   0.0
        (3, 16) :  None :  0.0 :   0.0
        (3, 17) :  None :  0.0 :   0.0
        (3, 18) :  None :  0.0 :   0.0
        (3, 19) :  None :  0.0 :   0.0
        (3, 20) :  None :  0.0 :   0.0
        (3, 21) :  None :  0.0 :   0.0
        (3, 22) :  None :  0.0 :   0.0
        (3, 23) :  None :  0.0 :   0.0
        (3, 24) :  None :  0.0 :   0.0
        (3, 25) :  None :  0.0 :   0.0
    KKT_DAs_supply_offer_low_con : Size=20
        Key     : Lower : Body      : Upper
        (1, 16) :  None :       0.0 :   0.0
        (1, 17) :  None :       0.0 :   0.0
        (1, 18) :  None :       0.0 :   0.0
        (1, 19) :  None :       0.0 :   0.0
        (1, 20) :  None :       0.0 :   0.0
        (1, 21) :  None :       0.0 :   0.0
        (1, 22) :  None :       0.0 :   0.0
        (1, 23) :  None :       0.0 :   0.0
        (1, 24) :  None :       0.0 :   0.0
        (1, 25) :  None :       0.0 :   0.0
        (2, 16) :  None :       0.0 :   0.0
        (2, 17) :  None :       0.0 :   0.0
        (2, 18) :  None :       0.0 :   0.0
        (2, 19) :  None :       0.0 :   0.0
        (2, 20) :  None :       0.0 :   0.0
        (2, 21) :  None :       0.0 :   0.0
        (2, 22) :  None : -9999.686 :   0.0
        (2, 23) :  None :       0.0 :   0.0
        (2, 24) :  None :       0.0 :   0.0
        (2, 25) :  None :       0.0 :   0.0
    KKT_DAs_supply_offer_low_2_con : Size=20
        Key     : Lower : Body     : Upper
        (1, 16) :  None : -10000.0 :   0.0
        (1, 17) :  None :  -9993.0 :   0.0
        (1, 18) :  None :      0.0 :   0.0
        (1, 19) :  None :      0.0 :   0.0
        (1, 20) :  None :      0.0 :   0.0
        (1, 21) :  None :      0.0 :   0.0
        (1, 22) :  None :      0.0 :   0.0
        (1, 23) :  None :      0.0 :   0.0
        (1, 24) :  None :      0.0 :   0.0
        (1, 25) :  None :      0.0 :   0.0
        (2, 16) :  None : -10000.0 :   0.0
        (2, 17) :  None :  -9997.0 :   0.0
        (2, 18) :  None :      0.0 :   0.0
        (2, 19) :  None : -10000.0 :   0.0
        (2, 20) :  None :      0.0 :   0.0
        (2, 21) :  None :      0.0 :   0.0
        (2, 22) :  None :      0.0 :   0.0
        (2, 23) :  None :  -9998.0 :   0.0
        (2, 24) :  None : -10000.0 :   0.0
        (2, 25) :  None :      0.0 :   0.0
    KKT_DAs_supply_offer_up_con : Size=20
        Key     : Lower : Body      : Upper
        (1, 16) :  None :       0.0 :   0.0
        (1, 17) :  None : -9999.647 :   0.0
        (1, 18) :  None :       0.0 :   0.0
        (1, 19) :  None :       0.0 :   0.0
        (1, 20) :  None :       0.0 :   0.0
        (1, 21) :  None :       0.0 :   0.0
        (1, 22) :  None :       0.0 :   0.0
        (1, 23) :  None :       0.0 :   0.0
        (1, 24) :  None :       0.0 :   0.0
        (1, 25) :  None :       0.0 :   0.0
        (2, 16) :  None :       0.0 :   0.0
        (2, 17) :  None : -9999.166 :   0.0
        (2, 18) :  None :       0.0 :   0.0
        (2, 19) :  None :       0.0 :   0.0
        (2, 20) :  None :       0.0 :   0.0
        (2, 21) :  None :       0.0 :   0.0
        (2, 22) :  None :       0.0 :   0.0
        (2, 23) :  None : -9999.146 :   0.0
        (2, 24) :  None :       0.0 :   0.0
        (2, 25) :  None :       0.0 :   0.0
    KKT_DAs_supply_offer_up_2_con : Size=20
        Key     : Lower : Body     : Upper
        (1, 16) :  None :  -9999.0 :   0.0
        (1, 17) :  None :      0.0 :   0.0
        (1, 18) :  None :     -7.0 :   0.0
        (1, 19) :  None :     -5.0 :   0.0
        (1, 20) :  None :     -6.0 :   0.0
        (1, 21) :  None :     -8.0 :   0.0
        (1, 22) :  None :     -6.0 :   0.0
        (1, 23) :  None :     -1.0 :   0.0
        (1, 24) :  None :     -1.0 :   0.0
        (1, 25) :  None :     -2.0 :   0.0
        (2, 16) :  None :  -9998.0 :   0.0
        (2, 17) :  None :      0.0 :   0.0
        (2, 18) :  None :     -4.0 :   0.0
        (2, 19) :  None :  -9999.0 :   0.0
        (2, 20) :  None :     -5.0 :   0.0
        (2, 21) :  None :     -5.0 :   0.0
        (2, 22) :  None : -10000.0 :   0.0
        (2, 23) :  None :      0.0 :   0.0
        (2, 24) :  None :  -9998.0 :   0.0
        (2, 25) :  None :     -4.0 :   0.0
    KKT_DAs_demand_bid_low_con : Size=20
        Key     : Lower : Body      : Upper
        (1, 16) :  None :       0.0 :   0.0
        (1, 17) :  None :       0.0 :   0.0
        (1, 18) :  None : -9999.465 :   0.0
        (1, 19) :  None :  -9999.87 :   0.0
        (1, 20) :  None :       0.0 :   0.0
        (1, 21) :  None : -9999.797 :   0.0
        (1, 22) :  None : -9999.772 :   0.0
        (1, 23) :  None :       0.0 :   0.0
        (1, 24) :  None :       0.0 :   0.0
        (1, 25) :  None : -9999.286 :   0.0
        (2, 16) :  None :       0.0 :   0.0
        (2, 17) :  None :       0.0 :   0.0
        (2, 18) :  None :       0.0 :   0.0
        (2, 19) :  None :       0.0 :   0.0
        (2, 20) :  None :       0.0 :   0.0
        (2, 21) :  None :  -9999.84 :   0.0
        (2, 22) :  None :       0.0 :   0.0
        (2, 23) :  None :       0.0 :   0.0
        (2, 24) :  None :       0.0 :   0.0
        (2, 25) :  None : -9999.806 :   0.0
    KKT_DAs_demand_bid_low_2_con : Size=20
        Key     : Lower : Body     : Upper
        (1, 16) :  None :  -9997.0 :   0.0
        (1, 17) :  None :      0.0 :   0.0
        (1, 18) :  None :      0.0 :   0.0
        (1, 19) :  None :      0.0 :   0.0
        (1, 20) :  None : -10000.0 :   0.0
        (1, 21) :  None :      0.0 :   0.0
        (1, 22) :  None :      0.0 :   0.0
        (1, 23) :  None : -10000.0 :   0.0
        (1, 24) :  None :  -9995.0 :   0.0
        (1, 25) :  None :      0.0 :   0.0
        (2, 16) :  None :  -9998.0 :   0.0
        (2, 17) :  None : -10000.0 :   0.0
        (2, 18) :  None : -10000.0 :   0.0
        (2, 19) :  None :  -9997.0 :   0.0
        (2, 20) :  None : -10000.0 :   0.0
        (2, 21) :  None :      0.0 :   0.0
        (2, 22) :  None :      0.0 :   0.0
        (2, 23) :  None : -10000.0 :   0.0
        (2, 24) :  None :  -9995.0 :   0.0
        (2, 25) :  None :      0.0 :   0.0
    KKT_DAs_demand_bid_up_con : Size=20
        Key     : Lower : Body      : Upper
        (1, 16) :  None :  -9999.33 :   0.0
        (1, 17) :  None :       0.0 :   0.0
        (1, 18) :  None :       0.0 :   0.0
        (1, 19) :  None :       0.0 :   0.0
        (1, 20) :  None : -9999.636 :   0.0
        (1, 21) :  None :       0.0 :   0.0
        (1, 22) :  None :       0.0 :   0.0
        (1, 23) :  None : -9999.959 :   0.0
        (1, 24) :  None : -9999.513 :   0.0
        (1, 25) :  None :       0.0 :   0.0
        (2, 16) :  None : -9999.112 :   0.0
        (2, 17) :  None :       0.0 :   0.0
        (2, 18) :  None : -9999.189 :   0.0
        (2, 19) :  None : -9999.017 :   0.0
        (2, 20) :  None : -9999.301 :   0.0
        (2, 21) :  None :       0.0 :   0.0
        (2, 22) :  None :       0.0 :   0.0
        (2, 23) :  None :       0.0 :   0.0
        (2, 24) :  None :  -9999.22 :   0.0
        (2, 25) :  None :       0.0 :   0.0
    KKT_DAs_demand_bid_up_2_con : Size=20
        Key     : Lower : Body    : Upper
        (1, 16) :  None :     0.0 :   0.0
        (1, 17) :  None :    -1.0 :   0.0
        (1, 18) :  None : -9995.0 :   0.0
        (1, 19) :  None : -9999.0 :   0.0
        (1, 20) :  None :     0.0 :   0.0
        (1, 21) :  None : -9996.0 :   0.0
        (1, 22) :  None : -9998.0 :   0.0
        (1, 23) :  None :     0.0 :   0.0
        (1, 24) :  None :     0.0 :   0.0
        (1, 25) :  None : -9997.0 :   0.0
        (2, 16) :  None :     0.0 :   0.0
        (2, 17) :  None : -9997.0 :   0.0
        (2, 18) :  None :     0.0 :   0.0
        (2, 19) :  None :     0.0 :   0.0
        (2, 20) :  None :     0.0 :   0.0
        (2, 21) :  None : -9996.0 :   0.0
        (2, 22) :  None :    -4.0 :   0.0
        (2, 23) :  None : -9997.0 :   0.0
        (2, 24) :  None :     0.0 :   0.0
        (2, 25) :  None : -9999.0 :   0.0
    KKT_strategic_DA_bid_low_con : Size=10
        Key : Lower : Body : Upper
         16 :  None :  0.0 :   0.0
         17 :  None :  0.0 :   0.0
         18 :  None :  0.0 :   0.0
         19 :  None :  0.0 :   0.0
         20 :  None :  0.0 :   0.0
         21 :  None :  0.0 :   0.0
         22 :  None :  0.0 :   0.0
         23 :  None :  0.0 :   0.0
         24 :  None :  0.0 :   0.0
         25 :  None :  0.0 :   0.0
    KKT_strategic_DA_bid_low_2_con : Size=10
        Key : Lower : Body : Upper
         16 :  None : -1.0 :   0.0
         17 :  None :  0.0 :   0.0
         18 :  None :  0.0 :   0.0
         19 :  None :  0.0 :   0.0
         20 :  None :  0.0 :   0.0
         21 :  None :  0.0 :   0.0
         22 :  None :  0.0 :   0.0
         23 :  None :  0.0 :   0.0
         24 :  None :  0.0 :   0.0
         25 :  None :  0.0 :   0.0
    KKT_stKrategic_DA_bid_up_con : Size=10
        Key : Lower : Body : Upper
         16 :  None :  0.0 :   0.0
         17 :  None :  0.0 :   0.0
         18 :  None :  0.0 :   0.0
         19 :  None :  0.0 :   0.0
         20 :  None :  0.0 :   0.0
         21 :  None :  0.0 :   0.0
         22 :  None :  0.0 :   0.0
         23 :  None :  0.0 :   0.0
         24 :  None :  0.0 :   0.0
         25 :  None :  0.0 :   0.0
    KKT_strategic_DA_bid_up_2_con : Size=10
        Key : Lower : Body : Upper
         16 :  None :  0.0 :   0.0
         17 :  None : -3.0 :   0.0
         18 :  None : -4.0 :   0.0
         19 :  None : -2.0 :   0.0
         20 :  None : -4.0 :   0.0
         21 :  None : -8.0 :   0.0
         22 :  None : -3.0 :   0.0
         23 :  None : -1.0 :   0.0
         24 :  None : -5.0 :   0.0
         25 :  None : -4.0 :   0.0
    KKT_strategic_demand_low_con : Size=10
        Key : Lower : Body               : Upper
         16 :  None : -9999.791544797801 :   0.0
         17 :  None : -9999.719018694452 :   0.0
         18 :  None : -9999.660735575364 :   0.0
         19 :  None : -9999.631922981545 :   0.0
         20 :  None : -9999.640238185015 :   0.0
         21 :  None : -9999.649579980753 :   0.0
         22 :  None : -9999.600956845106 :   0.0
         23 :  None : -9999.602634146111 :   0.0
         24 :  None :  -9999.73991435484 :   0.0
         25 :  None :        -9999.89962 :   0.0
    KKT_strategic_demand_low_2_con : Size=10
        Key : Lower : Body : Upper
         16 :  None :  0.0 :   0.0
         17 :  None :  0.0 :   0.0
         18 :  None :  0.0 :   0.0
         19 :  None :  0.0 :   0.0
         20 :  None :  0.0 :   0.0
         21 :  None :  0.0 :   0.0
         22 :  None :  0.0 :   0.0
         23 :  None :  0.0 :   0.0
         24 :  None :  0.0 :   0.0
         25 :  None :  0.0 :   0.0
    KKT_strategic_demand_up_con : Size=10
        Key : Lower : Body                 : Upper
         16 :  None : -0.20845520219937724 :   0.0
         17 :  None :  -0.2809813055490692 :   0.0
         18 :  None :  -0.3392644246359017 :   0.0
         19 :  None :  -0.3680770184555392 :   0.0
         20 :  None : -0.35976181498520604 :   0.0
         21 :  None :  -0.3504200192471489 :   0.0
         22 :  None : -0.39904315489403763 :   0.0
         23 :  None :  -0.3973658538892072 :   0.0
         24 :  None :  -0.2600856451612904 :   0.0
         25 :  None :             -0.10038 :   0.0
    KKT_strategiv_demand_up_2_con : Size=10
        Key : Lower : Body     : Upper
         16 :  None : -10000.0 :   0.0
         17 :  None : -10000.0 :   0.0
         18 :  None : -10000.0 :   0.0
         19 :  None : -10000.0 :   0.0
         20 :  None : -10000.0 :   0.0
         21 :  None : -10000.0 :   0.0
         22 :  None :  -9999.0 :   0.0
         23 :  None : -10000.0 :   0.0
         24 :  None : -10000.0 :   0.0
         25 :  None : -10000.0 :   0.0
    KKT_transmission_low_con : Size=30
        Key     : Lower : Body               : Upper
        (1, 16) :  None : -9950.067607092606 :   0.0
        (1, 17) :  None :  -9950.09112907207 :   0.0
        (1, 18) :  None :            -9950.0 :   0.0
        (1, 19) :  None : -9950.084241195174 :   0.0
        (1, 20) :  None : -9950.116679507562 :   0.0
        (1, 21) :  None : -9950.058784871107 :   0.0
        (1, 22) :  None : -9950.067797779966 :   0.0
        (1, 23) :  None : -9950.128875412072 :   0.0
        (1, 24) :  None : -9950.084352101134 :   0.0
        (1, 25) :  None :            -9950.0 :   0.0
        (2, 16) :  None : -9950.140848109595 :   0.0
        (2, 17) :  None :  -9950.18985223348 :   0.0
        (2, 18) :  None :            -9950.0 :   0.0
        (2, 19) :  None :  -9950.28383582328 :   0.0
        (2, 20) :  None : -9950.243082307423 :   0.0
        (2, 21) :  None :  -9950.29163514814 :   0.0
        (2, 22) :  None : -9950.331245374928 :   0.0
        (2, 23) :  None : -9950.268490441817 :   0.0
        (2, 24) :  None : -9950.175733544027 :   0.0
        (2, 25) :  None :            -9950.0 :   0.0
        (3, 16) :  None : -9950.067607092606 :   0.0
        (3, 17) :  None :  -9950.09112907207 :   0.0
        (3, 18) :  None :            -9950.0 :   0.0
        (3, 19) :  None : -9950.214241195175 :   0.0
        (3, 20) :  None : -9950.116679507562 :   0.0
        (3, 21) :  None : -9950.261784871107 :   0.0
        (3, 22) :  None : -9950.295797779965 :   0.0
        (3, 23) :  None : -9950.128875412072 :   0.0
        (3, 24) :  None : -9950.084352101134 :   0.0
        (3, 25) :  None :            -9950.0 :   0.0
    KKT_transmission_low_2_con : Size=30
        Key     : Lower : Body : Upper
        (1, 16) :  None :  0.0 :   0.0
        (1, 17) :  None :  0.0 :   0.0
        (1, 18) :  None :  0.0 :   0.0
        (1, 19) :  None :  0.0 :   0.0
        (1, 20) :  None :  0.0 :   0.0
        (1, 21) :  None :  0.0 :   0.0
        (1, 22) :  None :  0.0 :   0.0
        (1, 23) :  None :  0.0 :   0.0
        (1, 24) :  None :  0.0 :   0.0
        (1, 25) :  None :  0.0 :   0.0
        (2, 16) :  None :  0.0 :   0.0
        (2, 17) :  None :  0.0 :   0.0
        (2, 18) :  None :  0.0 :   0.0
        (2, 19) :  None :  0.0 :   0.0
        (2, 20) :  None :  0.0 :   0.0
        (2, 21) :  None :  0.0 :   0.0
        (2, 22) :  None :  0.0 :   0.0
        (2, 23) :  None :  0.0 :   0.0
        (2, 24) :  None :  0.0 :   0.0
        (2, 25) :  None :  0.0 :   0.0
        (3, 16) :  None :  0.0 :   0.0
        (3, 17) :  None :  0.0 :   0.0
        (3, 18) :  None :  0.0 :   0.0
        (3, 19) :  None :  0.0 :   0.0
        (3, 20) :  None :  0.0 :   0.0
        (3, 21) :  None :  0.0 :   0.0
        (3, 22) :  None :  0.0 :   0.0
        (3, 23) :  None :  0.0 :   0.0
        (3, 24) :  None :  0.0 :   0.0
        (3, 25) :  None :  0.0 :   0.0
    KKT_transmission_up_con : Size=30
        Key     : Lower : Body               : Upper
        (1, 16) :  None : -9949.932392907394 :   0.0
        (1, 17) :  None :  -9949.90887092793 :   0.0
        (1, 18) :  None :            -9950.0 :   0.0
        (1, 19) :  None : -9949.915758804826 :   0.0
        (1, 20) :  None : -9949.883320492438 :   0.0
        (1, 21) :  None : -9949.941215128893 :   0.0
        (1, 22) :  None : -9949.932202220034 :   0.0
        (1, 23) :  None : -9949.871124587928 :   0.0
        (1, 24) :  None : -9949.915647898866 :   0.0
        (1, 25) :  None :            -9950.0 :   0.0
        (2, 16) :  None : -9949.859151890405 :   0.0
        (2, 17) :  None :  -9949.81014776652 :   0.0
        (2, 18) :  None :            -9950.0 :   0.0
        (2, 19) :  None :  -9949.71616417672 :   0.0
        (2, 20) :  None : -9949.756917692577 :   0.0
        (2, 21) :  None :  -9949.70836485186 :   0.0
        (2, 22) :  None : -9949.668754625072 :   0.0
        (2, 23) :  None : -9949.731509558183 :   0.0
        (2, 24) :  None : -9949.824266455973 :   0.0
        (2, 25) :  None :            -9950.0 :   0.0
        (3, 16) :  None : -9949.932392907394 :   0.0
        (3, 17) :  None :  -9949.90887092793 :   0.0
        (3, 18) :  None :            -9950.0 :   0.0
        (3, 19) :  None : -9949.785758804825 :   0.0
        (3, 20) :  None : -9949.883320492438 :   0.0
        (3, 21) :  None : -9949.738215128893 :   0.0
        (3, 22) :  None : -9949.704202220035 :   0.0
        (3, 23) :  None : -9949.871124587928 :   0.0
        (3, 24) :  None : -9949.915647898866 :   0.0
        (3, 25) :  None :            -9950.0 :   0.0
    KKT_transmission_up_2_con : Size=30
        Key     : Lower : Body : Upper
        (1, 16) :  None :  0.0 :   0.0
        (1, 17) :  None :  0.0 :   0.0
        (1, 18) :  None :  0.0 :   0.0
        (1, 19) :  None :  0.0 :   0.0
        (1, 20) :  None :  0.0 :   0.0
        (1, 21) :  None :  0.0 :   0.0
        (1, 22) :  None :  0.0 :   0.0
        (1, 23) :  None :  0.0 :   0.0
        (1, 24) :  None :  0.0 :   0.0
        (1, 25) :  None :  0.0 :   0.0
        (2, 16) :  None :  0.0 :   0.0
        (2, 17) :  None :  0.0 :   0.0
        (2, 18) :  None :  0.0 :   0.0
        (2, 19) :  None :  0.0 :   0.0
        (2, 20) :  None :  0.0 :   0.0
        (2, 21) :  None :  0.0 :   0.0
        (2, 22) :  None :  0.0 :   0.0
        (2, 23) :  None :  0.0 :   0.0
        (2, 24) :  None :  0.0 :   0.0
        (2, 25) :  None :  0.0 :   0.0
        (3, 16) :  None :  0.0 :   0.0
        (3, 17) :  None :  0.0 :   0.0
        (3, 18) :  None :  0.0 :   0.0
        (3, 19) :  None :  0.0 :   0.0
        (3, 20) :  None :  0.0 :   0.0
        (3, 21) :  None :  0.0 :   0.0
        (3, 22) :  None :  0.0 :   0.0
